"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description","All Day Event"
"CA-MP1(P) - 5A1","27/02/2026","12:00:00","27/02/2026","14:00:00","C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES","FALSE"
"PDS(G) - 3T1","13/02/2026","12:00:00","13/02/2026","14:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T1","20/02/2026","12:00:00","20/02/2026","14:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T1","27/02/2026","12:00:00","27/02/2026","14:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T1","06/03/2026","12:00:00","06/03/2026","14:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T1","13/03/2026","12:00:00","13/03/2026","14:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T1","20/03/2026","12:00:00","20/03/2026","14:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"CA-MP1(P) - 5A11","06/03/2026","12:00:00","06/03/2026","14:00:00","C4-133V/C4-328B","* Assignatura: COMUNICACIONS AEROPORTUÃRIES","FALSE"
"CA-MP1(P) - 5A1","13/03/2026","12:00:00","13/03/2026","14:00:00","C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES","FALSE"
"CA-MP1(P) - 5A1","20/03/2026","12:00:00","20/03/2026","14:00:00","C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES","FALSE"
"CA-MP1(P) - 5A11","17/04/2026","12:00:00","17/04/2026","14:00:00","C4-133V/C4-328B","* Assignatura: COMUNICACIONS AEROPORTUÃRIES","FALSE"
"PDS(P) - 3T11","17/04/2026","12:00:00","17/04/2026","14:00:00","C4-128B/C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(P) - 3T11","24/04/2026","12:00:00","24/04/2026","14:00:00","C4-128B/C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"PDS(P) - 3T11","08/05/2026","12:00:00","08/05/2026","14:00:00","C4-128B/C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(P) - 3T11","15/05/2026","12:00:00","15/05/2026","14:00:00","C4-128B/C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(P) - 3T11","22/05/2026","12:00:00","22/05/2026","14:00:00","C4-128B/C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(P) - 3T11","29/05/2026","12:00:00","29/05/2026","14:00:00","C4-128B/C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"CA-MP1(P) - 5A1","24/04/2026","12:00:00","24/04/2026","14:00:00","C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES","FALSE"
"CA-MP1(P) - 5A11","08/05/2026","12:00:00","08/05/2026","14:00:00","C4-328B/C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES","FALSE"
"CA-MP1(P) - 5A11","15/05/2026","12:00:00","15/05/2026","14:00:00","C4-328B/C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES","FALSE"
"CA-MP1(P) - 5A1","22/05/2026","12:00:00","22/05/2026","14:00:00","C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES","FALSE"
"CA-MP1(P) - 5A1","29/05/2026","12:00:00","29/05/2026","14:00:00","C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES","FALSE"
"MO(G) - 4ES","13/02/2026","12:00:00","13/02/2026","14:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","20/02/2026","12:00:00","20/02/2026","14:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","27/02/2026","12:00:00","27/02/2026","14:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","06/03/2026","12:00:00","06/03/2026","14:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","13/03/2026","12:00:00","13/03/2026","14:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","20/03/2026","12:00:00","20/03/2026","14:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","28/04/2026","12:00:00","28/04/2026","14:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","17/04/2026","12:00:00","17/04/2026","14:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","24/04/2026","12:00:00","24/04/2026","14:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"MO(G) - 4ES","08/05/2026","12:00:00","08/05/2026","14:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","15/05/2026","12:00:00","15/05/2026","14:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","22/05/2026","12:00:00","22/05/2026","14:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","29/05/2026","12:00:00","29/05/2026","14:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"AVI-MN2(G) - 6N2","13/02/2026","15:00:00","13/02/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA","FALSE"
"AVI-MN2(G) - 6N2","20/02/2026","15:00:00","20/02/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA","FALSE"
"AVI-MN2(G) - 6N2","27/02/2026","15:00:00","27/02/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA","FALSE"
"AVI-MN2(G) - 6N2","06/03/2026","15:00:00","06/03/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA","FALSE"
"AVI-MN2(G) - 6N2","13/03/2026","15:00:00","13/03/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA","FALSE"
"AVI-MN2(G) - 6N2","20/03/2026","15:00:00","20/03/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA","FALSE"
"PDS(G) - 3T2","13/02/2026","15:00:00","13/02/2026","17:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T2","20/02/2026","15:00:00","20/02/2026","17:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T2","27/02/2026","15:00:00","27/02/2026","17:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T2","06/03/2026","15:00:00","06/03/2026","17:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T2","13/03/2026","15:00:00","13/03/2026","17:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T2","20/03/2026","15:00:00","20/03/2026","17:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"AVI-MN2(P) - 6N21","17/04/2026","15:00:00","17/04/2026","18:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA","FALSE"
"AVI-MN2(P) - 6N21","24/04/2026","15:00:00","24/04/2026","18:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"AVI-MN2(P) - 6N21","08/05/2026","15:00:00","08/05/2026","18:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA","FALSE"
"AVI-MN2(P) - 6N21","15/05/2026","15:00:00","15/05/2026","18:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA","FALSE"
"AVI-MN2(P) - 6N21","22/05/2026","15:00:00","22/05/2026","18:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA","FALSE"
"PDS(P) - 3T21","17/04/2026","15:00:00","17/04/2026","17:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(P) - 3T21","24/04/2026","15:00:00","24/04/2026","17:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(P) - 3T21","08/05/2026","15:00:00","08/05/2026","17:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(P) - 3T21","15/05/2026","15:00:00","15/05/2026","17:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(P) - 3T21","22/05/2026","15:00:00","22/05/2026","17:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(P) - 3T21","29/05/2026","15:00:00","29/05/2026","17:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"MGTA(P) - 5A21","22/05/2026","15:00:00","22/05/2026","17:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A21","29/05/2026","15:00:00","29/05/2026","17:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"AVI-MN2(G) - 6N2","29/05/2026","15:00:00","29/05/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA","FALSE"
"CET(P) - 5S21","13/02/2026","15:00:00","13/02/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(P) - 5S21","20/02/2026","15:00:00","20/02/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(P) - 5S21","27/02/2026","15:00:00","27/02/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(P) - 5S21","06/03/2026","15:00:00","06/03/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(P) - 5S21","13/03/2026","15:00:00","13/03/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(P) - 5S21","20/03/2026","15:00:00","20/03/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(P) - 5S21","28/04/2026","15:00:00","28/04/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(P) - 5S21","17/04/2026","15:00:00","17/04/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(P) - 5S21","24/04/2026","15:00:00","24/04/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"CET(P) - 5S21","08/05/2026","15:00:00","08/05/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(P) - 5S21","15/05/2026","15:00:00","15/05/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(P) - 5S21","22/05/2026","15:00:00","22/05/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(P) - 5S21","29/05/2026","15:00:00","29/05/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"EG(P) - 2A23","13/02/2026","15:00:00","13/02/2026","18:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","20/02/2026","15:00:00","20/02/2026","18:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","27/02/2026","15:00:00","27/02/2026","18:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","06/03/2026","15:00:00","06/03/2026","18:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","13/03/2026","15:00:00","13/03/2026","18:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","20/03/2026","15:00:00","20/03/2026","18:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","28/04/2026","15:00:00","28/04/2026","18:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","17/04/2026","15:00:00","17/04/2026","18:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","24/04/2026","15:00:00","24/04/2026","18:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"EG(P) - 2A23","08/05/2026","15:00:00","08/05/2026","18:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","15/05/2026","15:00:00","15/05/2026","18:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","22/05/2026","15:00:00","22/05/2026","18:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","29/05/2026","15:00:00","29/05/2026","18:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"MXS(P) - 5M21","13/02/2026","15:00:00","13/02/2026","18:00:00","C4-331G/C4-131G","* Assignatura: MOBILITAT, XARXES I SERVEIS / * DocÃšncia en anglÃšs","FALSE"
"MXS(P) - 5M21","20/02/2026","15:00:00","20/02/2026","18:00:00","C4-331G/C4-131G","* Assignatura: MOBILITAT, XARXES I SERVEIS / * DocÃšncia en anglÃšs","FALSE"
"MXS(P) - 5M21","27/02/2026","15:00:00","27/02/2026","18:00:00","C4-331G/C4-131G","* Assignatura: MOBILITAT, XARXES I SERVEIS / * DocÃšncia en anglÃšs","FALSE"
"MXS(P) - 5M21","06/03/2026","15:00:00","06/03/2026","18:00:00","C4-331G/C4-131G","* Assignatura: MOBILITAT, XARXES I SERVEIS / * DocÃšncia en anglÃšs","FALSE"
"MXS(P) - 5M21","13/03/2026","15:00:00","13/03/2026","18:00:00","C4-331G/C4-131G","* Assignatura: MOBILITAT, XARXES I SERVEIS / * DocÃšncia en anglÃšs","FALSE"
"MXS(P) - 5M21","20/03/2026","15:00:00","20/03/2026","18:00:00","C4-331G/C4-131G","* Assignatura: MOBILITAT, XARXES I SERVEIS / * DocÃšncia en anglÃšs","FALSE"
"MXS(P) - 5M21","28/04/2026","15:00:00","28/04/2026","18:00:00","C4-331G/C4-131G","* Assignatura: MOBILITAT, XARXES I SERVEIS / * DocÃšncia en anglÃšs","FALSE"
"MXS(P) - 5M21","17/04/2026","15:00:00","17/04/2026","18:00:00","C4-331G/C4-131G","* Assignatura: MOBILITAT, XARXES I SERVEIS / * DocÃšncia en anglÃšs","FALSE"
"MXS(P) - 5M21","24/04/2026","15:00:00","24/04/2026","18:00:00","C4-331G/C4-131G","* Assignatura: MOBILITAT, XARXES I SERVEIS / * DocÃšncia en anglÃšs","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"MXS(P) - 5M21","08/05/2026","15:00:00","08/05/2026","18:00:00","C4-331G/C4-131G","* Assignatura: MOBILITAT, XARXES I SERVEIS / * DocÃšncia en anglÃšs","FALSE"
"MXS(P) - 5M21","15/05/2026","15:00:00","15/05/2026","18:00:00","C4-331G/C4-131G","* Assignatura: MOBILITAT, XARXES I SERVEIS / * DocÃšncia en anglÃšs","FALSE"
"MXS(P) - 5M21","22/05/2026","15:00:00","22/05/2026","18:00:00","C4-331G/C4-131G","* Assignatura: MOBILITAT, XARXES I SERVEIS / * DocÃšncia en anglÃšs","FALSE"
"MXS(P) - 5M21","29/05/2026","15:00:00","29/05/2026","18:00:00","C4-331G/C4-131G","* Assignatura: MOBILITAT, XARXES I SERVEIS / * DocÃšncia en anglÃšs","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"QUI(G) - 1A2","13/02/2026","15:00:00","13/02/2026","17:00:00","C4-023G","* Assignatura: QUÃMICA","FALSE"
"QUI(G) - 1A2","20/02/2026","15:00:00","20/02/2026","17:00:00","C4-023G","* Assignatura: QUÃMICA","FALSE"
"QUI(G) - 1A2","27/02/2026","15:00:00","27/02/2026","17:00:00","C4-023G","* Assignatura: QUÃMICA","FALSE"
"QUI(G) - 1A2","06/03/2026","15:00:00","06/03/2026","17:00:00","C4-023G","* Assignatura: QUÃMICA","FALSE"
"QUI(G) - 1A2","13/03/2026","15:00:00","13/03/2026","17:00:00","C4-023G","* Assignatura: QUÃMICA","FALSE"
"QUI(G) - 1A2","20/03/2026","15:00:00","20/03/2026","17:00:00","C4-023G","* Assignatura: QUÃMICA","FALSE"
"QUI(G) - 1A2","28/04/2026","15:00:00","28/04/2026","17:00:00","C4-023G","* Assignatura: QUÃMICA","FALSE"
"QUI(G) - 1A2","17/04/2026","15:00:00","17/04/2026","17:00:00","C4-023G","* Assignatura: QUÃMICA","FALSE"
"QUI(G) - 1A2","24/04/2026","15:00:00","24/04/2026","17:00:00","C4-023G","* Assignatura: QUÃMICA","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"QUI(G) - 1A2","08/05/2026","15:00:00","08/05/2026","17:00:00","C4-023G","* Assignatura: QUÃMICA","FALSE"
"QUI(G) - 1A2","15/05/2026","15:00:00","15/05/2026","17:00:00","C4-023G","* Assignatura: QUÃMICA","FALSE"
"QUI(G) - 1A2","22/05/2026","15:00:00","22/05/2026","17:00:00","C4-023G","* Assignatura: QUÃMICA","FALSE"
"QUI(G) - 1A2","29/05/2026","15:00:00","29/05/2026","17:00:00","C4-023G","* Assignatura: QUÃMICA","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"ER(G) - 4T2","13/02/2026","16:00:00","13/02/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(G) - 4T2","20/02/2026","16:00:00","20/02/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(G) - 4T2","27/02/2026","16:00:00","27/02/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(G) - 4T2","06/03/2026","16:00:00","06/03/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(G) - 4T2","13/03/2026","16:00:00","13/03/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(P) - 4T21","20/03/2026","16:00:00","20/03/2026","18:00:00","C4-328B","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(G) - 4T2","24/04/2026","16:00:00","24/04/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"ER(G) - 4T2","08/05/2026","16:00:00","08/05/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(G) - 4T2","15/05/2026","16:00:00","15/05/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(G) - 4T2","22/05/2026","16:00:00","22/05/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(G) - 4T2","29/05/2026","16:00:00","29/05/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"FIS(G) - 1T2","13/02/2026","16:00:00","13/02/2026","18:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","20/02/2026","16:00:00","20/02/2026","18:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","27/02/2026","16:00:00","27/02/2026","18:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","06/03/2026","16:00:00","06/03/2026","18:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","13/03/2026","16:00:00","13/03/2026","18:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","20/03/2026","16:00:00","20/03/2026","18:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","28/04/2026","16:00:00","28/04/2026","18:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","17/04/2026","16:00:00","17/04/2026","18:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","24/04/2026","16:00:00","24/04/2026","18:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"FIS(G) - 1T2","08/05/2026","16:00:00","08/05/2026","18:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","15/05/2026","16:00:00","15/05/2026","18:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","22/05/2026","16:00:00","22/05/2026","18:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","29/05/2026","16:00:00","29/05/2026","18:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"PDS(P) - 3T22","17/04/2026","17:00:00","17/04/2026","19:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(P) - 3T22","24/04/2026","17:00:00","24/04/2026","19:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"PDS(P) - 3T22","08/05/2026","17:00:00","08/05/2026","19:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(P) - 3T22","15/05/2026","17:00:00","15/05/2026","19:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(P) - 3T22","22/05/2026","17:00:00","22/05/2026","19:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(P) - 3T22","29/05/2026","17:00:00","29/05/2026","19:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"MT(G) - 2T2","13/02/2026","17:00:00","13/02/2026","19:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T2","20/02/2026","17:00:00","20/02/2026","19:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T2","27/02/2026","17:00:00","27/02/2026","19:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T2","06/03/2026","17:00:00","06/03/2026","19:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T2","13/03/2026","17:00:00","13/03/2026","19:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T2","20/03/2026","17:00:00","20/03/2026","19:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T2","28/04/2026","17:00:00","28/04/2026","19:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T2","17/04/2026","17:00:00","17/04/2026","19:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T2","24/04/2026","17:00:00","24/04/2026","19:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"MT(G) - 2T2","08/05/2026","17:00:00","08/05/2026","19:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T2","15/05/2026","17:00:00","15/05/2026","19:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T2","22/05/2026","17:00:00","22/05/2026","19:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T2","29/05/2026","17:00:00","29/05/2026","19:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"EG(P) - 2A21","13/02/2026","18:00:00","13/02/2026","21:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A21","20/02/2026","18:00:00","20/02/2026","21:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A21","27/02/2026","18:00:00","27/02/2026","21:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A21","06/03/2026","18:00:00","06/03/2026","21:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
