"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description", "All day event"
"ES(G) - 4ES","26/05/2026","12:00:00","26/05/2026","14:00:00","C4-132V","* Assignatura: ENGINYERIA DE SISTEMES / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ES(G) - 4ES","02/06/2026","12:00:00","02/06/2026","14:00:00","C4-132V","* Assignatura: ENGINYERIA DE SISTEMES / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ESR(G) - 6S1","17/02/2026","12:00:00","17/02/2026","14:00:00","C4-326B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(G) - 6S1","24/02/2026","12:00:00","24/02/2026","14:00:00","C4-326B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(G) - 6S1","03/03/2026","12:00:00","03/03/2026","14:00:00","C4-326B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(G) - 6S1","10/03/2026","12:00:00","10/03/2026","14:00:00","C4-326B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(G) - 6S1","17/03/2026","12:00:00","17/03/2026","14:00:00","C4-326B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(G) - 6S1","24/03/2026","12:00:00","24/03/2026","14:00:00","C4-326B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(G) - 6S1","14/04/2026","12:00:00","14/04/2026","14:00:00","C4-326B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(G) - 6S1","21/04/2026","12:00:00","21/04/2026","14:00:00","C4-326B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(G) - 6S1","05/05/2026","12:00:00","05/05/2026","14:00:00","C4-326B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(G) - 6S1","12/05/2026","12:00:00","12/05/2026","14:00:00","C4-326B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(G) - 6S1","19/05/2026","12:00:00","19/05/2026","14:00:00","C4-326B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(G) - 6S1","26/05/2026","12:00:00","26/05/2026","14:00:00","C4-326B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"ESR(G) - 6S1","02/06/2026","12:00:00","02/06/2026","14:00:00","C4-326B","* Assignatura: ENGINYERIA DE SOFTWARE RÃDIO","FALSE"
"MA(G) - 2ES","17/02/2026","12:00:00","17/02/2026","14:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES / * Professor/a: BOZA ROCHO, SANTIAGO","FALSE"
"MA(G) - 2ES","24/02/2026","12:00:00","24/02/2026","14:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES / * Professor/a: BOZA ROCHO, SANTIAGO","FALSE"
"MA(G) - 2ES","03/03/2026","12:00:00","03/03/2026","14:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES / * Professor/a: BOZA ROCHO, SANTIAGO","FALSE"
"MA(G) - 2ES","10/03/2026","12:00:00","10/03/2026","14:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES / * Professor/a: BOZA ROCHO, SANTIAGO","FALSE"
"MA(G) - 2ES","17/03/2026","12:00:00","17/03/2026","14:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES / * Professor/a: BOZA ROCHO, SANTIAGO","FALSE"
"MA(G) - 2ES","24/03/2026","12:00:00","24/03/2026","14:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES / * Professor/a: BOZA ROCHO, SANTIAGO","FALSE"
"MA(G) - 2ES","14/04/2026","12:00:00","14/04/2026","14:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES / * Professor/a: BOZA ROCHO, SANTIAGO","FALSE"
"MA(G) - 2ES","21/04/2026","12:00:00","21/04/2026","14:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES / * Professor/a: BOZA ROCHO, SANTIAGO","FALSE"
"MA(G) - 2ES","05/05/2026","12:00:00","05/05/2026","14:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES / * Professor/a: BOZA ROCHO, SANTIAGO","FALSE"
"MA(G) - 2ES","12/05/2026","12:00:00","12/05/2026","14:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES / * Professor/a: BOZA ROCHO, SANTIAGO","FALSE"
"MA(G) - 2ES","19/05/2026","12:00:00","19/05/2026","14:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES / * Professor/a: BOZA ROCHO, SANTIAGO","FALSE"
"MA(G) - 2ES","26/05/2026","12:00:00","26/05/2026","14:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES / * Professor/a: BOZA ROCHO, SANTIAGO","FALSE"
"MA(G) - 2ES","02/06/2026","12:00:00","02/06/2026","14:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES / * Professor/a: BOZA ROCHO, SANTIAGO","FALSE"
"EA-A(P) - 4A11","17/02/2026","12:00:00","17/02/2026","13:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A11","24/02/2026","12:00:00","24/02/2026","13:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A11","03/03/2026","12:00:00","03/03/2026","13:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A11","10/03/2026","12:00:00","10/03/2026","13:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A11","17/03/2026","12:00:00","17/03/2026","13:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A11","24/03/2026","12:00:00","24/03/2026","13:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A11","14/04/2026","12:00:00","14/04/2026","13:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A11","21/04/2026","12:00:00","21/04/2026","13:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A11","05/05/2026","12:00:00","05/05/2026","13:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A11","12/05/2026","12:00:00","12/05/2026","13:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A11","19/05/2026","12:00:00","19/05/2026","13:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A11","26/05/2026","12:00:00","26/05/2026","13:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A11","02/06/2026","12:00:00","02/06/2026","13:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"ERF(P) - 5S21","17/02/2026","15:00:00","17/02/2026","19:00:00","C4-328B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(P) - 5S21","24/02/2026","15:00:00","24/02/2026","19:00:00","C4-328B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(P) - 5S21","03/03/2026","15:00:00","03/03/2026","19:00:00","C4-328B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(P) - 5S21","10/03/2026","15:00:00","10/03/2026","19:00:00","C4-328B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(P) - 5S21","17/03/2026","15:00:00","17/03/2026","19:00:00","C4-328B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(P) - 5S21","24/03/2026","15:00:00","24/03/2026","19:00:00","C4-328B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(P) - 5S21","14/04/2026","15:00:00","14/04/2026","19:00:00","C4-328B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(P) - 5S21","21/04/2026","15:00:00","21/04/2026","19:00:00","C4-328B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(P) - 5S21","05/05/2026","15:00:00","05/05/2026","19:00:00","C4-328B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(P) - 5S21","12/05/2026","15:00:00","12/05/2026","19:00:00","C4-328B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(P) - 5S21","19/05/2026","15:00:00","19/05/2026","19:00:00","C4-328B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(P) - 5S21","26/05/2026","15:00:00","26/05/2026","19:00:00","C4-328B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(P) - 5S21","02/06/2026","15:00:00","02/06/2026","19:00:00","C4-328B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ETS(G) - 1T2","17/02/2026","15:00:00","17/02/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"ETS(G) - 1T2","24/02/2026","15:00:00","24/02/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"ETS(G) - 1T2","03/03/2026","15:00:00","03/03/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"ETS(G) - 1T2","10/03/2026","15:00:00","10/03/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"ETS(G) - 1T2","17/03/2026","15:00:00","17/03/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"ETS(G) - 1T2","24/03/2026","15:00:00","24/03/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"ETS(G) - 1T2","14/04/2026","15:00:00","14/04/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"ETS(G) - 1T2","21/04/2026","15:00:00","21/04/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"ETS(G) - 1T2","05/05/2026","15:00:00","05/05/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"ETS(G) - 1T2","12/05/2026","15:00:00","12/05/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"ETS(G) - 1T2","19/05/2026","15:00:00","19/05/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"ETS(G) - 1T2","26/05/2026","15:00:00","26/05/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"ETS(G) - 1T2","02/06/2026","15:00:00","02/06/2026","17:00:00","C4-236V","* Assignatura: EMPRESA, TELECOMUNICACIONS I SOSTENIBILITAT / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"IGAT-OAT(G) - OPG","17/02/2026","17:00:00","17/02/2026","20:00:00","C4-236V","* Assignatura: INTRODUCCIÃ A LA GESTIÃ D'ACTIUS TECNOLÃGICS / * DocÃšncia en anglÃšs","FALSE"
"IGAT-OAT(G) - OPG","24/02/2026","17:00:00","24/02/2026","20:00:00","C4-236V","* Assignatura: INTRODUCCIÃ A LA GESTIÃ D'ACTIUS TECNOLÃGICS / * DocÃšncia en anglÃšs","FALSE"
"IGAT-OAT(G) - OPG","03/03/2026","17:00:00","03/03/2026","20:00:00","C4-236V","* Assignatura: INTRODUCCIÃ A LA GESTIÃ D'ACTIUS TECNOLÃGICS / * DocÃšncia en anglÃšs","FALSE"
"IGAT-OAT(G) - OPG","10/03/2026","17:00:00","10/03/2026","20:00:00","C4-236V","* Assignatura: INTRODUCCIÃ A LA GESTIÃ D'ACTIUS TECNOLÃGICS / * DocÃšncia en anglÃšs","FALSE"
"IGAT-OAT(G) - OPG","17/03/2026","17:00:00","17/03/2026","20:00:00","C4-236V","* Assignatura: INTRODUCCIÃ A LA GESTIÃ D'ACTIUS TECNOLÃGICS / * DocÃšncia en anglÃšs","FALSE"
"IGAT-OAT(G) - OPG","24/03/2026","17:00:00","24/03/2026","20:00:00","C4-236V","* Assignatura: INTRODUCCIÃ A LA GESTIÃ D'ACTIUS TECNOLÃGICS / * DocÃšncia en anglÃšs","FALSE"
"IGAT-OAT(G) - OPG","14/04/2026","17:00:00","14/04/2026","20:00:00","C4-236V","* Assignatura: INTRODUCCIÃ A LA GESTIÃ D'ACTIUS TECNOLÃGICS / * DocÃšncia en anglÃšs","FALSE"
"IGAT-OAT(G) - OPG","21/04/2026","17:00:00","21/04/2026","20:00:00","C4-236V","* Assignatura: INTRODUCCIÃ A LA GESTIÃ D'ACTIUS TECNOLÃGICS / * DocÃšncia en anglÃšs","FALSE"
"IGAT-OAT(G) - OPG","05/05/2026","17:00:00","05/05/2026","20:00:00","C4-236V","* Assignatura: INTRODUCCIÃ A LA GESTIÃ D'ACTIUS TECNOLÃGICS / * DocÃšncia en anglÃšs","FALSE"
"IGAT-OAT(G) - OPG","12/05/2026","17:00:00","12/05/2026","20:00:00","C4-236V","* Assignatura: INTRODUCCIÃ A LA GESTIÃ D'ACTIUS TECNOLÃGICS / * DocÃšncia en anglÃšs","FALSE"
"IGAT-OAT(G) - OPG","19/05/2026","17:00:00","19/05/2026","20:00:00","C4-236V","* Assignatura: INTRODUCCIÃ A LA GESTIÃ D'ACTIUS TECNOLÃGICS / * DocÃšncia en anglÃšs","FALSE"
"IGAT-OAT(G) - OPG","26/05/2026","17:00:00","26/05/2026","20:00:00","C4-236V","* Assignatura: INTRODUCCIÃ A LA GESTIÃ D'ACTIUS TECNOLÃGICS / * DocÃšncia en anglÃšs","FALSE"
"IGAT-OAT(G) - OPG","02/06/2026","17:00:00","02/06/2026","20:00:00","C4-236V","* Assignatura: INTRODUCCIÃ A LA GESTIÃ D'ACTIUS TECNOLÃGICS / * DocÃšncia en anglÃšs","FALSE"
"IO(P) - 1T21","17/02/2026","17:00:00","17/02/2026","20:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T21","24/02/2026","17:00:00","24/02/2026","20:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T21","03/03/2026","17:00:00","03/03/2026","20:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T21","10/03/2026","17:00:00","10/03/2026","20:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T21","17/03/2026","17:00:00","17/03/2026","20:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T21","24/03/2026","17:00:00","24/03/2026","20:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T21","14/04/2026","17:00:00","14/04/2026","20:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T21","21/04/2026","17:00:00","21/04/2026","20:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T21","05/05/2026","17:00:00","05/05/2026","20:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T21","12/05/2026","17:00:00","12/05/2026","20:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T21","19/05/2026","17:00:00","19/05/2026","20:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T21","26/05/2026","17:00:00","26/05/2026","20:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T21","02/06/2026","17:00:00","02/06/2026","20:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"NETENG(G) - M1A1","17/02/2026","17:00:00","17/02/2026","19:00:00","C4-021B","* Assignatura: ENGINYERIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETENG(G) - M1A1","24/02/2026","17:00:00","24/02/2026","19:00:00","C4-021B","* Assignatura: ENGINYERIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETENG(G) - M1A1","03/03/2026","17:00:00","03/03/2026","19:00:00","C4-021B","* Assignatura: ENGINYERIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETENG(G) - M1A1","10/03/2026","17:00:00","10/03/2026","19:00:00","C4-021B","* Assignatura: ENGINYERIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETENG(G) - M1A1","17/03/2026","17:00:00","17/03/2026","19:00:00","C4-021B","* Assignatura: ENGINYERIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETENG(G) - M1A1","24/03/2026","17:00:00","24/03/2026","19:00:00","C4-021B","* Assignatura: ENGINYERIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"FC(G) - 3T2","17/02/2026","18:00:00","17/02/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T2","24/02/2026","18:00:00","24/02/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T2","03/03/2026","18:00:00","03/03/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T2","10/03/2026","18:00:00","10/03/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T2","17/03/2026","18:00:00","17/03/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T2","24/03/2026","18:00:00","24/03/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T2","14/04/2026","18:00:00","14/04/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T2","21/04/2026","18:00:00","21/04/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T2","05/05/2026","18:00:00","05/05/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T2","12/05/2026","18:00:00","12/05/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T2","19/05/2026","18:00:00","19/05/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T2","26/05/2026","18:00:00","26/05/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"FC(G) - 3T2","02/06/2026","18:00:00","02/06/2026","21:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: SÃNCHEZ GONZÃLEZ, JUAN","FALSE"
"I1(P) - 2A2","17/02/2026","18:00:00","17/02/2026","21:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * Professorat: FERNÃNDEZ BARTA, MONTSERRAT, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A2","24/02/2026","18:00:00","24/02/2026","21:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * Professorat: FERNÃNDEZ BARTA, MONTSERRAT, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A2","03/03/2026","18:00:00","03/03/2026","21:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * Professorat: FERNÃNDEZ BARTA, MONTSERRAT, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A2","10/03/2026","18:00:00","10/03/2026","21:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * Professorat: FERNÃNDEZ BARTA, MONTSERRAT, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A2","17/03/2026","18:00:00","17/03/2026","21:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * Professorat: FERNÃNDEZ BARTA, MONTSERRAT, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A2","24/03/2026","18:00:00","24/03/2026","21:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * Professorat: FERNÃNDEZ BARTA, MONTSERRAT, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A2","14/04/2026","18:00:00","14/04/2026","21:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * Professorat: FERNÃNDEZ BARTA, MONTSERRAT, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A2","21/04/2026","18:00:00","21/04/2026","21:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * Professorat: FERNÃNDEZ BARTA, MONTSERRAT, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A2","05/05/2026","18:00:00","05/05/2026","21:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * Professorat: FERNÃNDEZ BARTA, MONTSERRAT, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A2","12/05/2026","18:00:00","12/05/2026","21:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * Professorat: FERNÃNDEZ BARTA, MONTSERRAT, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A2","19/05/2026","18:00:00","19/05/2026","21:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * Professorat: FERNÃNDEZ BARTA, MONTSERRAT, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A2","26/05/2026","18:00:00","26/05/2026","21:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * Professorat: FERNÃNDEZ BARTA, MONTSERRAT, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A2","02/06/2026","18:00:00","02/06/2026","21:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * Professorat: FERNÃNDEZ BARTA, MONTSERRAT, VALERO GARCÃA, MIGUEL","FALSE"
"EA-A(P) - 4A22","17/02/2026","18:00:00","17/02/2026","19:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A22","24/02/2026","18:00:00","24/02/2026","19:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A22","03/03/2026","18:00:00","03/03/2026","19:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A22","10/03/2026","18:00:00","10/03/2026","19:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A22","17/03/2026","18:00:00","17/03/2026","19:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A22","24/03/2026","18:00:00","24/03/2026","19:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A22","14/04/2026","18:00:00","14/04/2026","19:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A22","21/04/2026","18:00:00","21/04/2026","19:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A22","05/05/2026","18:00:00","05/05/2026","19:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A22","12/05/2026","18:00:00","12/05/2026","19:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A22","19/05/2026","18:00:00","19/05/2026","19:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A22","26/05/2026","18:00:00","26/05/2026","19:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A22","02/06/2026","18:00:00","02/06/2026","19:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A21","17/02/2026","19:00:00","17/02/2026","20:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A21","24/02/2026","19:00:00","24/02/2026","20:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
