"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description", "All day event"
"ALA(G) - 2T1","22/05/2026","12:00:00","22/05/2026","14:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T1","29/05/2026","12:00:00","29/05/2026","14:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"CA1-MN1(G) - 5A1","13/02/2026","12:00:00","13/02/2026","14:00:00","C4-134V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 1","FALSE"
"CA1-MN1(G) - 5A1","20/02/2026","12:00:00","20/02/2026","14:00:00","C4-134V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 1","FALSE"
"CA1-MN1(G) - 5A1","27/02/2026","12:00:00","27/02/2026","14:00:00","C4-134V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 1","FALSE"
"CA1-MN1(G) - 5A1","06/03/2026","12:00:00","06/03/2026","14:00:00","C4-134V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 1","FALSE"
"CA1-MN1(G) - 5A1","13/03/2026","12:00:00","13/03/2026","14:00:00","C4-134V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 1","FALSE"
"CA1-MN1(G) - 5A1","20/03/2026","12:00:00","20/03/2026","14:00:00","C4-134V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 1","FALSE"
"CA1-MN1(G) - 5A1","28/04/2026","12:00:00","28/04/2026","14:00:00","C4-134V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 1","FALSE"
"CA1-MN1(G) - 5A1","17/04/2026","12:00:00","17/04/2026","14:00:00","C4-134V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 1","FALSE"
"CA1-MN1(G) - 5A1","24/04/2026","12:00:00","24/04/2026","14:00:00","C4-134V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 1","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"CA1-MN1(G) - 5A1","08/05/2026","12:00:00","08/05/2026","14:00:00","C4-134V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 1","FALSE"
"CA1-MN1(G) - 5A1","15/05/2026","12:00:00","15/05/2026","14:00:00","C4-134V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 1","FALSE"
"CA1-MN1(G) - 5A1","22/05/2026","12:00:00","22/05/2026","14:00:00","C4-134V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 1","FALSE"
"CA1-MN1(G) - 5A1","29/05/2026","12:00:00","29/05/2026","14:00:00","C4-134V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 1","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"CESA(G) - 4T1","13/02/2026","12:00:00","13/02/2026","14:00:00","C4-026V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","20/02/2026","12:00:00","20/02/2026","14:00:00","C4-026V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","27/02/2026","12:00:00","27/02/2026","14:00:00","C4-026V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","06/03/2026","12:00:00","06/03/2026","14:00:00","C4-026V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","13/03/2026","12:00:00","13/03/2026","14:00:00","C4-026V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","20/03/2026","12:00:00","20/03/2026","14:00:00","C4-026V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","28/04/2026","12:00:00","28/04/2026","14:00:00","C4-026V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","17/04/2026","12:00:00","17/04/2026","14:00:00","C4-026V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","24/04/2026","12:00:00","24/04/2026","14:00:00","C4-026V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"CESA(G) - 4T1","08/05/2026","12:00:00","08/05/2026","14:00:00","C4-026V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","15/05/2026","12:00:00","15/05/2026","14:00:00","C4-026V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","22/05/2026","12:00:00","22/05/2026","14:00:00","C4-026V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","29/05/2026","12:00:00","29/05/2026","14:00:00","C4-026V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"CAL-T(G) - 1T1","20/02/2026","12:00:00","20/02/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","06/03/2026","12:00:00","06/03/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","20/03/2026","12:00:00","20/03/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","24/04/2026","12:00:00","24/04/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","08/05/2026","12:00:00","08/05/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","22/05/2026","12:00:00","22/05/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","29/05/2026","12:00:00","29/05/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"AVI-MN2(G) - 6N2","13/02/2026","15:00:00","13/02/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professor/a: YÃFERA GÃMEZ, JOSEP M.","FALSE"
"AVI-MN2(G) - 6N2","20/02/2026","15:00:00","20/02/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professor/a: YÃFERA GÃMEZ, JOSEP M.","FALSE"
"AVI-MN2(G) - 6N2","27/02/2026","15:00:00","27/02/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professor/a: YÃFERA GÃMEZ, JOSEP M.","FALSE"
"AVI-MN2(G) - 6N2","06/03/2026","15:00:00","06/03/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professor/a: YÃFERA GÃMEZ, JOSEP M.","FALSE"
"AVI-MN2(G) - 6N2","13/03/2026","15:00:00","13/03/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professor/a: YÃFERA GÃMEZ, JOSEP M.","FALSE"
"AVI-MN2(G) - 6N2","20/03/2026","15:00:00","20/03/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professor/a: YÃFERA GÃMEZ, JOSEP M.","FALSE"
"AVI-MN2(P) - 6N21","17/04/2026","15:00:00","17/04/2026","18:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA / * Professor/a: MACHADO SANCHEZ, SERGIO","FALSE"
"AVI-MN2(P) - 6N21","24/04/2026","15:00:00","24/04/2026","18:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA / * Professor/a: MACHADO SANCHEZ, SERGIO","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"AVI-MN2(P) - 6N21","08/05/2026","15:00:00","08/05/2026","18:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA / * Professor/a: MACHADO SANCHEZ, SERGIO","FALSE"
"AVI-MN2(P) - 6N21","15/05/2026","15:00:00","15/05/2026","18:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA / * Professor/a: MACHADO SANCHEZ, SERGIO","FALSE"
"AVI-MN2(P) - 6N21","22/05/2026","15:00:00","22/05/2026","18:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA / * Professor/a: MACHADO SANCHEZ, SERGIO","FALSE"
"AVI-MN2(G) - 6N2","29/05/2026","15:00:00","29/05/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professor/a: YÃFERA GÃMEZ, JOSEP M.","FALSE"
"ALA(G) - 2T2","13/02/2026","15:00:00","13/02/2026","17:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","20/02/2026","15:00:00","20/02/2026","17:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","27/02/2026","15:00:00","27/02/2026","17:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","06/03/2026","15:00:00","06/03/2026","17:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","13/03/2026","15:00:00","13/03/2026","17:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","20/03/2026","15:00:00","20/03/2026","17:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","28/04/2026","15:00:00","28/04/2026","17:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","17/04/2026","15:00:00","17/04/2026","17:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","24/04/2026","15:00:00","24/04/2026","17:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"ALA(G) - 2T2","08/05/2026","15:00:00","08/05/2026","17:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","15/05/2026","15:00:00","15/05/2026","17:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","22/05/2026","15:00:00","22/05/2026","17:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","29/05/2026","15:00:00","29/05/2026","17:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"CET(P) - 5S21","13/02/2026","15:00:00","13/02/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(P) - 5S21","20/02/2026","15:00:00","20/02/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(P) - 5S21","27/02/2026","15:00:00","27/02/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(P) - 5S21","06/03/2026","15:00:00","06/03/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(P) - 5S21","13/03/2026","15:00:00","13/03/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(P) - 5S21","20/03/2026","15:00:00","20/03/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(P) - 5S21","28/04/2026","15:00:00","28/04/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(P) - 5S21","17/04/2026","15:00:00","17/04/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(P) - 5S21","24/04/2026","15:00:00","24/04/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"CET(P) - 5S21","08/05/2026","15:00:00","08/05/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(P) - 5S21","15/05/2026","15:00:00","15/05/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(P) - 5S21","22/05/2026","15:00:00","22/05/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(P) - 5S21","29/05/2026","15:00:00","29/05/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"CAL-T(G) - 1T2","20/02/2026","15:00:00","20/02/2026","16:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T2","06/03/2026","15:00:00","06/03/2026","16:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T2","20/03/2026","15:00:00","20/03/2026","16:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T2","24/04/2026","15:00:00","24/04/2026","16:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T2","08/05/2026","15:00:00","08/05/2026","16:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T2","22/05/2026","15:00:00","22/05/2026","16:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T2","29/05/2026","15:00:00","29/05/2026","16:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"ER(G) - 4T2","13/02/2026","16:00:00","13/02/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","20/02/2026","16:00:00","20/02/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","27/02/2026","16:00:00","27/02/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","06/03/2026","16:00:00","06/03/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","13/03/2026","16:00:00","13/03/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(P) - 4T21","20/03/2026","16:00:00","20/03/2026","18:00:00","C4-328B","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(P) - 4T21","17/04/2026","16:00:00","17/04/2026","18:00:00","C4-328B","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","24/04/2026","16:00:00","24/04/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"ER(G) - 4T2","08/05/2026","16:00:00","08/05/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","15/05/2026","16:00:00","15/05/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","22/05/2026","16:00:00","22/05/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","29/05/2026","16:00:00","29/05/2026","18:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"DSA(P) - 5M21","13/02/2026","18:00:00","13/02/2026","21:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","20/02/2026","18:00:00","20/02/2026","21:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","27/02/2026","18:00:00","27/02/2026","21:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","06/03/2026","18:00:00","06/03/2026","21:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","13/03/2026","18:00:00","13/03/2026","21:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","20/03/2026","18:00:00","20/03/2026","21:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","28/04/2026","18:00:00","28/04/2026","21:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","17/04/2026","18:00:00","17/04/2026","21:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","24/04/2026","18:00:00","24/04/2026","21:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"DSA(P) - 5M21","08/05/2026","18:00:00","08/05/2026","21:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","15/05/2026","18:00:00","15/05/2026","21:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","22/05/2026","18:00:00","22/05/2026","21:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","29/05/2026","18:00:00","29/05/2026","21:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"EA-MP7(G) - 7P2","13/02/2026","18:00:00","13/02/2026","20:00:00","C4-133V","* Assignatura: EDIFICACIONS AEROPORTUÃRIES","FALSE"
"EA-MP7(G) - 7P2","20/02/2026","18:00:00","20/02/2026","20:00:00","C4-133V","* Assignatura: EDIFICACIONS AEROPORTUÃRIES","FALSE"
"EA-MP7(G) - 7P2","27/02/2026","18:00:00","27/02/2026","20:00:00","C4-133V","* Assignatura: EDIFICACIONS AEROPORTUÃRIES","FALSE"
"EA-MP7(G) - 7P2","06/03/2026","18:00:00","06/03/2026","20:00:00","C4-133V","* Assignatura: EDIFICACIONS AEROPORTUÃRIES","FALSE"
"EA-MP7(G) - 7P2","13/03/2026","18:00:00","13/03/2026","20:00:00","C4-133V","* Assignatura: EDIFICACIONS AEROPORTUÃRIES","FALSE"
"EA-MP7(G) - 7P2","20/03/2026","18:00:00","20/03/2026","20:00:00","C4-133V","* Assignatura: EDIFICACIONS AEROPORTUÃRIES","FALSE"
"EA-MP7(G) - 7P2","28/04/2026","18:00:00","28/04/2026","20:00:00","C4-133V","* Assignatura: EDIFICACIONS AEROPORTUÃRIES","FALSE"
"EA-MP7(G) - 7P2","17/04/2026","18:00:00","17/04/2026","20:00:00","C4-133V","* Assignatura: EDIFICACIONS AEROPORTUÃRIES","FALSE"
"EA-MP7(G) - 7P2","24/04/2026","18:00:00","24/04/2026","20:00:00","C4-133V","* Assignatura: EDIFICACIONS AEROPORTUÃRIES","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"EA-MP7(G) - 7P2","08/05/2026","18:00:00","08/05/2026","20:00:00","C4-133V","* Assignatura: EDIFICACIONS AEROPORTUÃRIES","FALSE"
"EA-MP7(G) - 7P2","15/05/2026","18:00:00","15/05/2026","20:00:00","C4-133V","* Assignatura: EDIFICACIONS AEROPORTUÃRIES","FALSE"
"EA-MP7(G) - 7P2","22/05/2026","18:00:00","22/05/2026","20:00:00","C4-133V","* Assignatura: EDIFICACIONS AEROPORTUÃRIES","FALSE"
"EA-MP7(G) - 7P2","29/05/2026","18:00:00","29/05/2026","20:00:00","C4-133V","* Assignatura: EDIFICACIONS AEROPORTUÃRIES","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"AG(G) - 1A2","13/02/2026","19:00:00","13/02/2026","21:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"AG(G) - 1A2","20/02/2026","19:00:00","20/02/2026","21:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"AG(G) - 1A2","27/02/2026","19:00:00","27/02/2026","21:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"AG(G) - 1A2","06/03/2026","19:00:00","06/03/2026","21:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"AG(G) - 1A2","13/03/2026","19:00:00","13/03/2026","21:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"AG(G) - 1A2","20/03/2026","19:00:00","20/03/2026","21:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"AG(G) - 1A2","28/04/2026","19:00:00","28/04/2026","21:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"AG(G) - 1A2","17/04/2026","19:00:00","17/04/2026","21:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"AG(G) - 1A2","24/04/2026","19:00:00","24/04/2026","21:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"AG(G) - 1A2","08/05/2026","19:00:00","08/05/2026","21:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"AG(G) - 1A2","15/05/2026","19:00:00","15/05/2026","21:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"AG(G) - 1A2","22/05/2026","19:00:00","22/05/2026","21:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"AG(G) - 1A2","29/05/2026","19:00:00","29/05/2026","21:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"ADX(Ex&#224\;men) "\,"27/03/2026"\,"15:00:00"\,"27/03/2026"\,"17:00:00"\,""\,"* Ex&#224\;men assignatura: AN&#192\;LISI I DIMENSIONAMENT DE XARXES/Convocat&#242\;ria: Mig quadrimestre","FALSE"
"ADX(Ex&#224\;men) "\,"08/06/2026"\,"18:00:00"\,"08/06/2026"\,"20:00:00"\,""\,"* Ex&#224\;men assignatura: AN&#192\;LISI I DIMENSIONAMENT DE XARXES/Convocat&#242\;ria: Final","FALSE"
"AE_MUEA(Ex&#224\;men) "\,"07/04/2026"\,"11:00:00"\,"07/04/2026"\,"14:00:00"\,""\,"* Ex&#224\;men assignatura: AVIACI&#211\; I MEDI AMBIENT/Convocat&#242\;ria: Mig quadrimestre","FALSE"
"AER(Ex&#224\;men) "\,"09/04/2026"\,"18:00:00"\,"09/04/2026"\,"20:00:00"\,""\,"* Ex&#224\;men assignatura: AERODIN&#192\;MICA/Convocat&#242\;ria: Mig quadrimestre","FALSE"
"AER(Ex&#224\;men) "\,"12/06/2026"\,"9:00:00"\,"12/06/2026"\,"11:00:00"\,""\,"* Ex&#224\;men assignatura: AERODIN&#192\;MICA/Convocat&#242\;ria: Final","FALSE"
"AER(Ex&#224\;men) "\,"18/06/2026"\,"15:00:00"\,"18/06/2026"\,"17:00:00"\,""\,"* Ex&#224\;men assignatura: AERODIN&#192\;MICA/Convocat&#242\;ria: Final","FALSE"
"AG(Ex&#224\;men) "\,"27/03/2026"\,"18:00:00"\,"27/03/2026"\,"20:00:00"\,""\,"* Ex&#224\;men assignatura: &#192\;LGEBRA I GEOMETRIA/Convocat&#242\;ria: Mig quadrimestre","FALSE"
"AG(Ex&#224\;men) "\,"08/06/2026"\,"15:00:00"\,"08/06/2026"\,"17:00:00"\,""\,"* Ex&#224\;men assignatura: &#192\;LGEBRA I GEOMETRIA/Convocat&#242\;ria: Final","FALSE"
"ALA(Ex&#224\;men) "\,"27/03/2026"\,"9:00:00"\,"27/03/2026"\,"11:00:00"\,""\,"* Ex&#224\;men assignatura: &#192\;LGEBRA LINEAL I APLICACIONS/Convocat&#242\;ria: Mig quadrimestre","FALSE"
"ALA(Ex&#224\;men) "\,"08/06/2026"\,"12:00:00"\,"08/06/2026"\,"14:00:00"\,""\,"* Ex&#224\;men assignatura: &#192\;LGEBRA LINEAL I APLICACIONS/Convocat&#242\;ria: Final","FALSE"
